filename,width,height,class,xmin,ymin,xmax,ymax
Car_24_jpg.rf.0618535f8ef9b4eae5b332f3d79e6d59.jpg,640,640,Car,55,148,546,640
Bike_29_jpg.rf.05b400e7553e803fd9e568b9f15f4a06.jpg,640,640,Bike,0,0,636,627
Car_16_jpg.rf.047fb7aedf04c70e6c622de5798a1c26.jpg,640,640,Car,112,192,538,507
Car_24_jpg.rf.07a8249fcdd9635f189d4d8e742ce109.jpg,640,640,Car,97,149,628,640
Car_16_jpg.rf.156cbf75d6d156e8fe4cb0c088db178e.jpg,640,640,Car,123,196,512,462
Car_30_jpg.rf.0cd4fd75157c7adb3054e1a63c4275a2.jpg,640,640,Car,460,449,625,640
Car_30_jpg.rf.0cd4fd75157c7adb3054e1a63c4275a2.jpg,640,640,Car,205,406,361,582
Car_30_jpg.rf.0cd4fd75157c7adb3054e1a63c4275a2.jpg,640,640,Car,0,446,148,590
Car_1_jpg.rf.191785ade3cef0f560763b7917f4a81a.jpg,640,640,Car,225,440,362,621
Car_1_jpg.rf.191785ade3cef0f560763b7917f4a81a.jpg,640,640,Car,341,427,432,556
Car_1_jpg.rf.191785ade3cef0f560763b7917f4a81a.jpg,640,640,Car,376,472,485,594
Car_1_jpg.rf.191785ade3cef0f560763b7917f4a81a.jpg,640,640,Car,385,502,557,639
Car_1_jpg.rf.191785ade3cef0f560763b7917f4a81a.jpg,640,640,Car,172,431,272,577
Car_1_jpg.rf.191785ade3cef0f560763b7917f4a81a.jpg,640,640,Car,133,447,190,551
Car_1_jpg.rf.191785ade3cef0f560763b7917f4a81a.jpg,640,640,Car,68,335,135,467
Bike_11_jpg.rf.162dc19bcecd37f4c27f8ba2872e23a0.jpg,640,640,Bike,20,0,627,633
Bike_12_jpg.rf.0846fe441ecf0c028c7550417c773181.jpg,640,640,Bike,71,0,567,620
Bike_26_jpg.rf.1aedbac1cc2829acc4a07f5b53238e2c.jpg,640,640,Bike,54,3,568,548
Car_25_jpg.rf.1a3d5564db80e6db93efe957e2d2ec86.jpg,640,640,Car,133,205,494,505
Bike_25_jpg.rf.1d67cf64183a77be6cec75683b254211.jpg,640,640,Bike,0,1,620,640
Bike_14_jpg.rf.0fede44634a76ba4b11e24ee684a44c1.jpg,640,640,Bike,54,13,635,521
Car_9_jpg.rf.0d568e30919a4d918f171c27e7f003cd.jpg,640,640,Car,28,227,612,570
Car_26_jpg.rf.03626e899b4613d0eb8456cb2d9c78d3.jpg,640,640,Car,79,126,567,571
Car_9_jpg.rf.248a3dd1e6ec79f9f5dbdb1e8b1d0a6a.jpg,640,640,Car,4,231,620,598
Bike_19_jpg.rf.1e6f19c4dca9b08dc535c0d3b7589ba7.jpg,640,640,Bike,41,114,572,568
Car_16_jpg.rf.0ad75e55290d18e8aca862859ab79ed8.jpg,640,640,Car,113,147,534,456
Bike_18_jpg.rf.1a8221bef57a82a52273146cc2b674c2.jpg,640,640,Bike,46,30,595,590
Bike_23_jpg.rf.3e8b1dc48be63cfd9ea1eaffd3b8d707.jpg,640,640,Bike,84,0,594,622
Bike_22_jpg.rf.1e363218b78c3a0bca2ae026ade95bdf.jpg,640,640,Bike,84,36,605,624
Bike_29_jpg.rf.1ecd8f84e1fb731d7f68dbbe36d33007.jpg,640,640,Bike,11,46,640,640
Bike_1_jpg.rf.2842161ebaf13dbd9434b7b95b8521fc.jpg,640,640,Bike,15,0,640,623
Bike_13_jpg.rf.3fa7eb111ac1a99669111776c3d832d3.jpg,640,640,Bike,8,22,640,629
